status;funding_rounds;founded_year
operating;1;1999
operating;2;2012
operating;1;
operating;2;2008
operating;1;2013
operating;1;2012
closed;1;2012
operating;1;2005
operating;1;2012
;2;
operating;2;2010
operating;1;
operating;1;2006
operating;1;2014
operating;4;2007
operating;1;2008
operating;5;2011
operating;1;
operating;1;2008
operating;1;2014
operating;1;
acquired;4;2007
operating;1;
operating;3;2010
operating;1;2013
operating;1;2002
operating;1;2010
operating;1;2013
acquired;2;1986
closed;2;2009
operating;1;
operating;1;2000
operating;2;2011
closed;1;2005
operating;1;
operating;2;2011
operating;1;2014
operating;1;2004
operating;1;2012
operating;1;1993
operating;1;2011
operating;1;2006
operating;1;2013
operating;3;1996
operating;1;
operating;1;2012
operating;1;2000
operating;1;2010
operating;1;2004
operating;2;1999
operating;1;2013
operating;1;2011
operating;1;1983
operating;2;2011
operating;1;1998
operating;3;2006
operating;3;2012
operating;1;
operating;1;
operating;3;
operating;2;2013
operating;2;2001
operating;2;2013
operating;1;2012
operating;1;2009
operating;2;2013
operating;1;2011
;1;1980
operating;3;2008
operating;1;2007
operating;1;1999
operating;2;2003
acquired;2;1999
operating;2;
operating;1;2013
;1;
operating;1;2013
;2;2012
closed;1;2010
operating;1;
acquired;1;1986
operating;1;
operating;1;2002
operating;1;
;2;2013
operating;1;1996
operating;2;
operating;1;2012
operating;1;2006
operating;1;2013
operating;1;
operating;1;1996
operating;1;2012
operating;3;
operating;2;2009
operating;1;2011
operating;1;2011
operating;1;1995
acquired;2;2011
operating;1;1985
operating;2;2011
operating;1;2012
operating;1;2013
;1;2012
closed;1;
operating;4;2010
closed;1;
operating;1;2013
operating;2;2008
acquired;4;
operating;1;
operating;1;
operating;1;2012
operating;3;
operating;1;2010
operating;1;2012
acquired;1;2011
operating;1;
operating;2;2012
operating;2;2006
operating;2;2013
operating;1;
operating;4;2005
operating;1;2013
operating;2;2009
closed;2;
operating;1;2004
operating;4;2007
operating;1;2003
operating;1;1984
operating;1;
operating;1;
acquired;1;1949
operating;1;2007
operating;1;2014
operating;1;2009
operating;1;2011
operating;3;2010
operating;1;2012
operating;1;
operating;3;
operating;1;2010
operating;1;
operating;1;1988
operating;2;2012
operating;1;2004
acquired;4;2000
operating;1;
operating;1;
closed;3;2012
operating;1;
operating;1;
operating;1;1999
closed;1;2005
closed;2;2010
operating;1;
operating;1;2000
operating;1;
operating;3;2003
operating;1;
operating;1;2010
operating;1;
acquired;6;1999
operating;1;
operating;1;2001
operating;1;1999
operating;3;2003
closed;2;2006
closed;1;
operating;2;2009
;3;1986
operating;1;2013
operating;1;2013
operating;1;
operating;2;
operating;2;2000
operating;2;
operating;1;2011
operating;2;
operating;1;2014
operating;1;
operating;1;2010
operating;1;
operating;11;2014
closed;1;1998
operating;2;2011
operating;1;
operating;2;2012
operating;1;2012
operating;1;2008
operating;1;2009
operating;1;2005
operating;1;2010
operating;3;2012
operating;1;2013
operating;2;2011
operating;1;2004
operating;1;2006
operating;1;2001
operating;1;
operating;1;2000
operating;2;2009
operating;1;2006
operating;7;2012
operating;2;2013
;1;2012
;1;1960
acquired;1;
operating;1;
operating;2;2013
operating;2;2011
operating;1;2013
operating;1;
;1;2012
closed;1;2000
operating;1;2012
operating;1;
operating;1;2014
acquired;2;2011
operating;1;2010
operating;1;2010
operating;2;2012
operating;1;2006
operating;1;2003
operating;1;
operating;1;
closed;2;2004
operating;7;2011
acquired;1;2012
operating;1;
operating;1;
acquired;1;2000
operating;1;2002
operating;1;2010
operating;1;2011
operating;1;
operating;2;2010
operating;3;
operating;1;2006
acquired;2;1997
operating;2;2011
operating;1;2005
operating;2;2012
operating;1;2003
operating;1;2000
operating;1;1998
operating;1;2008
operating;1;2003
operating;1;2001
operating;1;
operating;1;2007
operating;2;2007
operating;1;
closed;1;2008
operating;1;
operating;3;2009
acquired;1;2001
operating;1;2012
operating;1;2001
operating;1;2014
operating;4;2010
operating;1;1998
operating;2;1991
operating;1;
operating;2;
acquired;1;2005
closed;1;2003
operating;1;
operating;1;2014
operating;4;2008
operating;1;
operating;1;2007
operating;1;
operating;2;2013
operating;1;
operating;1;
operating;1;2007
operating;1;
operating;1;2013
operating;1;2013
operating;2;
operating;1;
operating;1;2011
operating;1;
acquired;2;1989
operating;1;2004
operating;1;1993
operating;1;2013
operating;1;2002
acquired;5;
operating;2;
operating;1;2012
operating;1;2011
operating;3;2008
operating;1;2005
operating;1;2008
operating;1;
operating;2;1997
operating;5;2008
operating;4;
operating;1;2002
operating;3;1996
operating;1;
operating;2;2009
operating;13;2002
operating;1;
operating;1;2014
operating;1;
operating;1;2007
operating;1;
operating;1;2007
operating;1;2005
operating;1;2007
operating;7;2007
operating;1;2011
operating;1;2012
operating;1;
acquired;1;2010
operating;1;
operating;1;
acquired;3;2011
acquired;3;2003
operating;3;
closed;2;
operating;7;2009
operating;5;2007
operating;1;2005
operating;1;2009
operating;1;
operating;1;2007
operating;2;1981
acquired;1;2011
operating;3;2007
operating;1;2011
operating;1;2004
operating;1;
operating;3;2003
operating;2;2011
operating;1;2008
;1;
operating;1;2004
operating;1;2004
;3;2009
;1;1985
operating;1;
operating;2;2003
operating;2;2004
closed;1;2011
operating;1;2008
operating;1;
operating;1;1999
operating;1;2011
operating;2;2002
operating;4;2010
operating;1;2006
operating;1;2001
operating;1;2003
operating;1;1978
operating;1;2009
operating;1;2010
operating;2;1985
operating;1;2011
operating;1;
operating;1;2011
acquired;1;2007
operating;4;2009
operating;1;2011
operating;1;1992
operating;1;2011
operating;4;1993
operating;1;2013
operating;1;2009
operating;1;2011
acquired;5;2007
operating;1;2009
operating;6;2008
operating;1;
operating;1;2004
operating;5;2000
operating;1;1986
operating;1;2008
operating;1;2007
operating;1;2012
operating;1;
operating;1;2013
operating;2;1980
operating;1;1992
operating;4;2011
operating;3;2006
operating;3;2008
operating;3;2012
operating;5;2000
operating;1;
operating;3;2010
operating;1;2011
operating;1;2009
operating;1;2010
acquired;1;
operating;2;
closed;3;2003
acquired;1;
operating;1;2012
operating;1;2008
operating;1;2008
operating;1;2009
operating;2;2007
operating;1;2010
operating;1;2012
closed;1;2012
operating;1;2011
closed;1;2001
operating;2;1999
operating;1;2000
operating;1;2013
operating;1;
operating;3;2006
operating;1;2013
closed;1;2008
operating;1;
operating;1;
operating;1;2011
operating;2;2009
operating;1;2010
operating;4;2008
operating;1;
acquired;3;2003
operating;1;2010
operating;1;
operating;1;
operating;1;1999
operating;1;
closed;1;2013
operating;1;
operating;2;2012
closed;1;1996
operating;3;2011
closed;3;2002
operating;1;2011
closed;2;2006
operating;1;2005
operating;1;
operating;1;
operating;1;
operating;1;2013
operating;1;
operating;2;
operating;1;2009
operating;3;1999
acquired;2;1998
operating;5;2009
operating;1;2012
operating;1;2011
operating;2;
operating;1;2014
operating;2;1987
operating;1;2005
operating;2;2012
operating;1;2012
operating;2;2008
operating;3;2010
operating;2;2010
acquired;5;1997
operating;5;2001
closed;1;2011
operating;1;
acquired;1;2004
operating;1;
operating;2;
acquired;2;2008
operating;1;
operating;1;2006
operating;3;2006
acquired;4;2001
operating;2;2012
acquired;1;
operating;1;2002
operating;1;
operating;1;2013
operating;4;2008
operating;1;2013
operating;1;
operating;1;
operating;1;
operating;2;2001
operating;2;2000
operating;1;1974
operating;1;2007
operating;2;2009
operating;2;1999
acquired;1;2009
operating;1;2010
operating;1;1995
operating;1;
operating;1;1999
operating;2;2007
acquired;1;2009
operating;7;2007
operating;6;2012
operating;1;2012
operating;2;2008
operating;1;
closed;1;2009
operating;1;1997
operating;2;2010
closed;1;
operating;2;1984
operating;1;2012
operating;4;2007
acquired;1;2000
operating;3;2002
operating;1;2003
acquired;1;
operating;1;2000
operating;5;2006
operating;4;2011
operating;2;1996
operating;1;2013
closed;1;2005
operating;2;2012
operating;1;2002
operating;1;
acquired;1;2006
operating;6;2004
operating;2;2007
operating;1;
;1;1978
operating;1;
closed;1;2004
;1;
operating;1;2009
operating;3;2011
operating;1;2007
acquired;2;2007
operating;1;
operating;2;2003
operating;1;
operating;1;
operating;2;1999
operating;3;
operating;2;1999
operating;3;2009
operating;2;
operating;6;2005
operating;1;2009
operating;1;
;1;1995
acquired;2;2007
operating;1;2010
operating;1;
operating;1;2013
operating;1;2012
operating;1;
operating;1;2013
operating;1;2005
acquired;3;
operating;1;2000
acquired;1;2005
acquired;1;2008
operating;1;2014
operating;1;2013
operating;1;2003
operating;6;2009
closed;2;2003
operating;2;2008
operating;1;
operating;2;2011
operating;1;
operating;2;
operating;2;1999
operating;1;2012
operating;3;2007
operating;1;
operating;1;1999
operating;1;2006
acquired;2;
operating;1;
operating;1;
operating;2;
operating;1;1986
acquired;1;1993
operating;1;1988
operating;1;2011
operating;1;2006
operating;1;2001
operating;1;2013
operating;1;2012
closed;2;
operating;1;2001
operating;3;
operating;5;
operating;4;2000
operating;1;2009
operating;1;
acquired;1;1994
operating;1;2013
operating;1;2013
operating;3;1995
operating;1;
operating;5;2006
operating;4;1996
operating;1;
operating;1;
operating;1;
operating;1;1998
operating;1;2001
operating;5;2007
operating;1;
operating;1;1991
closed;2;2005
operating;2;2011
operating;2;2001
operating;1;2009
operating;1;2007
operating;1;2000
operating;2;
;1;2008
operating;1;
operating;2;1998
operating;4;2012
operating;4;2001
operating;2;2012
operating;1;1993
operating;1;2012
;1;
operating;1;2012
operating;1;2004
operating;1;1992
operating;1;2013
operating;1;2001
operating;1;2003
operating;2;2012
operating;2;2012
operating;1;2000
operating;1;2013
operating;1;2013
operating;2;2009
closed;1;2008
operating;2;2006
operating;2;2008
operating;1;2013
operating;1;2008
operating;3;
operating;2;
;1;2011
operating;1;
operating;1;2012
operating;2;2013
operating;1;
operating;1;2009
closed;4;2008
operating;1;
operating;1;2013
operating;1;
operating;2;1998
operating;5;1997
operating;1;2010
operating;2;2011
operating;1;
operating;1;2002
operating;1;2013
operating;3;
operating;1;1997
operating;2;
operating;2;2007
operating;1;2013
operating;1;
operating;1;2000
operating;8;1998
operating;1;
operating;5;2007
operating;1;2010
operating;1;2012
acquired;2;1998
operating;1;2002
operating;1;2010
operating;1;2010
;1;1994
operating;2;2014
operating;2;
operating;2;2012
operating;1;2008
operating;2;2005
operating;1;
closed;1;2006
acquired;1;
acquired;1;
operating;1;2001
operating;1;2009
operating;1;
operating;1;2011
;1;2005
acquired;1;
closed;1;2013
operating;1;
operating;1;1994
acquired;2;2008
operating;2;2011
operating;1;
operating;1;
closed;2;2006
operating;1;
;1;2012
acquired;3;1984
operating;1;
operating;2;2012
operating;1;
operating;1;2005
operating;1;
operating;1;2011
operating;1;2011
operating;2;2011
operating;1;1978
operating;1;
operating;1;
operating;2;2013
operating;1;2008
closed;1;
operating;1;2006
operating;1;
operating;3;2006
closed;1;2007
operating;1;
operating;3;2002
operating;1;2013
operating;1;2012
operating;1;
operating;2;2005
operating;1;2013
operating;1;
operating;1;2009
operating;3;2002
acquired;1;1994
operating;1;2010
operating;1;2011
operating;1;2011
operating;1;
operating;2;2011
operating;1;2009
operating;1;2013
operating;1;2010
operating;1;
acquired;1;2003
operating;1;2005
operating;2;
operating;3;2007
closed;1;
operating;1;
operating;2;2006
operating;1;2014
operating;1;2009
acquired;1;2011
operating;1;2002
operating;5;2011
closed;2;2011
operating;1;2002
operating;3;2009
operating;1;2012
operating;1;2012
operating;1;2010
closed;1;2002
closed;2;
;2;2005
operating;1;2010
operating;1;2012
operating;1;2007
operating;3;
operating;1;
operating;1;
acquired;2;1998
operating;1;2012
operating;1;2007
operating;1;2010
operating;1;2009
operating;1;2008
operating;1;2011
acquired;2;2000
operating;1;2004
closed;1;
operating;1;
closed;1;
operating;2;2009
operating;1;
operating;1;2005
operating;2;2005
operating;2;2001
operating;2;2001
operating;1;2012
operating;1;2012
operating;2;2012
operating;3;
operating;6;2000
operating;1;2012
;1;2009
operating;1;2004
operating;1;2014
operating;3;2012
operating;1;
acquired;3;
operating;1;2004
operating;2;2008
acquired;1;
operating;1;
operating;3;2007
operating;2;2012
operating;1;
acquired;1;
operating;1;2000
operating;2;2010
operating;3;
operating;2;2008
operating;1;
operating;1;2000
operating;1;1997
operating;1;2013
operating;1;2001
operating;1;2012
operating;1;2008
operating;1;2013
;1;
operating;3;
operating;1;
operating;1;
operating;1;2011
acquired;1;1999
operating;1;
operating;2;2011
operating;2;2010
operating;1;
operating;1;2014
operating;1;2014
operating;2;2006
;1;2010
acquired;4;1996
operating;2;2012
operating;3;2011
operating;6;2012
operating;1;2012
operating;2;2013
operating;1;2003
operating;1;
operating;1;
operating;1;2012
operating;1;2013
operating;1;
operating;2;
operating;2;
;1;2012
operating;1;2012
acquired;1;
operating;2;2011
operating;1;2014
operating;2;2011
acquired;1;
operating;1;2012
operating;1;
operating;3;2007
operating;1;2013
operating;1;
operating;2;2012
operating;1;
closed;1;
operating;2;2012
closed;1;2010
operating;1;
operating;2;2009
operating;4;
closed;4;1999
operating;1;2013
operating;1;
operating;3;2009
operating;1;2014
operating;1;2003
operating;1;
operating;4;2004
operating;1;
operating;2;
operating;1;2009
;1;2008
operating;1;
operating;1;2012
operating;1;
operating;1;2010
operating;2;2011
;2;2009
operating;1;
operating;1;2006
operating;1;2005
operating;1;2010
operating;1;2012
operating;4;2010
operating;1;1998
operating;1;
operating;1;
operating;1;2006
operating;1;1991
operating;1;1999
operating;1;2012
operating;1;2011
operating;1;1999
operating;2;2012
operating;1;2007
operating;1;2008
operating;1;2014
operating;1;2008
operating;1;2013
operating;5;2007
operating;4;2008
operating;1;
operating;1;2000
operating;1;2014
operating;1;2013
operating;1;2012
operating;1;2012
operating;8;2005
operating;1;1996
operating;1;
;1;2003
operating;1;2010
operating;1;
operating;3;
acquired;3;2009
operating;1;2014
operating;3;
operating;1;2007
operating;2;
operating;3;2011
closed;2;
operating;1;
operating;1;
operating;1;2013
operating;1;2014
operating;1;2012
operating;1;2013
operating;1;
operating;1;
operating;1;2006
closed;2;2004
operating;1;2013
operating;1;2010
operating;1;2010
;1;2013
operating;1;1996
operating;1;2001
operating;1;
operating;1;
operating;1;2013
operating;1;
operating;3;2010
operating;1;1997
operating;1;
operating;1;2001
acquired;4;2006
operating;1;1987
operating;3;2009
operating;2;
operating;1;
operating;1;2011
operating;1;2000
operating;2;2013
operating;2;2012
acquired;1;1999
operating;1;2011
operating;2;2009
operating;2;2008
operating;1;2013
operating;4;2008
acquired;1;1997
operating;1;2008
operating;1;
operating;2;
operating;2;2014
operating;2;2010
operating;1;2010
operating;1;2008
operating;1;
operating;2;2011
operating;1;2010
closed;1;2007
operating;1;
operating;1;2012
operating;1;2012
operating;1;2009
operating;2;2012
operating;1;2012
operating;9;2006
operating;1;2012
operating;1;
operating;1;
operating;1;2013
operating;1;2013
operating;1;2012
operating;4;2005
acquired;3;2004
closed;1;2009
operating;2;2010
operating;1;2012
acquired;2;2008
operating;2;2013
;2;2012
operating;1;
operating;1;2010
operating;1;2010
operating;1;2012
operating;1;
operating;2;2011
operating;1;2008
acquired;1;2013
operating;1;2011
operating;2;2012
operating;1;2014
operating;1;2011
operating;1;2013
operating;1;2011
operating;1;
operating;1;2010
;1;2011
closed;2;2007
operating;1;2012
operating;4;2012
;1;2008
operating;1;
operating;1;2004
operating;1;2012
operating;4;2002
operating;1;2013
operating;3;2007
operating;1;
closed;1;2010
acquired;1;1998
operating;3;2012
acquired;1;1994
closed;1;2012
operating;2;2008
operating;3;2010
operating;1;2012
operating;1;2011
operating;1;1993
operating;1;
;1;1972
operating;2;
operating;2;
operating;1;2009
operating;1;2010
operating;3;2012
operating;1;2010
acquired;3;2008
operating;2;
operating;1;2011
operating;2;2014
operating;5;2012
operating;10;2007
operating;1;2012
operating;3;2011
operating;2;2011
operating;1;2012
operating;1;
operating;2;2012
operating;2;2012
operating;2;
operating;1;2013
operating;1;
operating;5;2003
operating;1;2013
operating;1;2011
operating;2;2012
operating;1;
closed;1;2011
operating;4;2010
operating;1;
operating;2;2012
operating;1;2010
closed;1;
operating;1;2011
operating;1;2005
operating;7;2002
operating;1;2000
operating;1;2012
operating;5;2011
operating;4;1997
operating;2;2002
operating;3;2012
operating;1;
operating;3;2002
operating;1;2012
operating;3;2006
closed;1;2011
operating;3;2010
operating;1;2013
operating;1;
operating;1;
operating;1;2014
operating;1;2000
operating;1;2007
operating;2;
acquired;2;2005
operating;1;
operating;1;2001
operating;1;2012
closed;1;
operating;2;2013
operating;2;
operating;1;
operating;1;
operating;1;2013
operating;1;2010
operating;1;2012
operating;1;2004
;1;2013
operating;2;2008
closed;1;2010
operating;4;2010
operating;1;
operating;1;
acquired;1;
operating;3;2007
operating;1;
closed;3;2009
operating;1;2012
operating;3;2006
operating;1;2013
operating;1;
operating;1;1996
operating;3;2001
operating;1;
operating;2;2007
operating;1;
operating;2;2013
operating;1;2011
operating;1;
operating;1;2011
operating;1;2012
operating;2;
operating;1;2007
;2;2009
acquired;1;2001
operating;1;2000
acquired;4;2007
operating;1;
operating;1;
operating;2;2004
;4;2006
operating;1;2000
operating;1;
operating;1;
operating;1;2007
acquired;1;2004
operating;1;2012
acquired;2;2007
operating;1;2010
operating;2;1993
closed;2;2009
operating;1;2011
operating;3;2010
operating;1;2009
;1;
operating;1;2013
operating;3;2007
operating;1;2011
operating;1;2012
operating;2;2011
operating;1;2001
operating;1;
operating;2;2012
operating;1;
operating;1;2012
operating;1;2006
operating;1;2013
operating;1;2013
operating;3;2003
operating;1;2010
operating;2;1999
operating;1;2013
operating;1;2013
operating;2;2010
closed;2;2005
operating;2;2011
operating;1;1995
operating;1;
operating;1;
operating;1;2006
operating;1;
acquired;5;2000
operating;1;2000
operating;13;2002
operating;1;2012
operating;6;2002
operating;2;2002
operating;1;2001
acquired;1;2000
operating;2;2004
operating;1;2013
operating;1;2012
operating;3;
acquired;1;2000
acquired;1;2004
operating;1;2011
operating;1;2006
operating;2;
operating;2;1999
operating;2;2002
operating;1;
operating;1;
operating;1;2014
operating;1;2012
acquired;1;2000
acquired;1;2000
operating;1;2010
operating;1;2011
operating;5;
operating;1;2001
operating;1;2011
operating;1;2009
operating;1;1999
operating;1;
operating;1;
operating;4;2008
closed;1;2003
operating;1;1996
closed;1;
operating;1;1995
acquired;2;2010
operating;1;
operating;1;2012
acquired;1;
operating;1;2010
operating;1;2013
operating;4;2012
operating;2;2012
operating;1;
closed;1;
operating;1;2013
closed;1;2007
operating;2;2008
operating;1;
operating;3;2003
operating;3;2007
operating;1;2011
operating;1;2013
operating;1;
operating;1;2011
operating;1;1992
operating;2;2011
operating;1;2010
operating;1;2013
operating;1;2010
operating;1;2012
acquired;1;2002
operating;1;2010
operating;1;2006
operating;1;
operating;1;2011
operating;1;
operating;1;2011
operating;1;2010
operating;1;1997
operating;1;
operating;2;2011
operating;1;
operating;1;2003
acquired;1;
operating;1;2012
acquired;1;1997
operating;3;2002
operating;1;
operating;1;2012
operating;2;2003
closed;4;1999
operating;1;2012
operating;1;2013
operating;1;2003
operating;3;2006
operating;3;2003
operating;3;2011
operating;2;
operating;1;2006
operating;3;2009
operating;2;2009
operating;2;
operating;2;2009
operating;1;
acquired;2;2007
operating;7;2001
operating;3;2009
operating;2;2008
operating;2;2008
operating;1;
operating;1;2014
operating;1;1996
operating;1;2013
operating;2;2010
operating;3;2000
acquired;2;
operating;2;2013
operating;2;2010
operating;3;2011
operating;1;2012
operating;1;
operating;1;
operating;6;2013
operating;3;2008
operating;1;2014
operating;3;2013
operating;1;1996
operating;2;2012
operating;2;2012
operating;1;2014
operating;1;2000
acquired;1;2003
operating;1;2009
operating;2;1981
operating;2;2008
operating;1;2009
operating;1;
operating;2;2010
operating;1;2010
operating;1;2010
operating;4;2012
operating;1;2004
operating;1;2005
operating;2;2011
operating;1;2014
operating;1;
operating;2;2008
operating;1;
operating;1;2014
;3;1995
operating;1;
operating;1;2010
closed;1;2010
operating;1;
operating;1;2011
operating;1;2008
operating;1;2009
operating;2;2009
operating;2;2004
operating;2;2004
operating;1;2007
operating;1;2007
operating;1;2011
operating;1;2010
operating;1;1973
operating;1;2013
operating;1;
operating;1;1998
operating;1;
operating;1;2010
operating;2;
operating;1;1999
acquired;4;2007
operating;1;2006
operating;1;2006
operating;5;
acquired;1;
operating;2;2012
acquired;3;1991
operating;1;2012
operating;1;2009
acquired;3;1995
operating;1;
operating;1;1984
operating;1;2012
operating;2;2003
operating;3;2010
operating;2;
operating;1;2007
operating;1;
operating;1;2010
operating;1;2008
operating;1;
closed;1;2009
operating;1;2007
operating;3;2007
operating;1;2007
operating;1;1997
closed;1;2010
acquired;1;2003
closed;8;2007
operating;1;2007
operating;8;2007
acquired;1;2011
operating;2;2005
operating;3;
operating;2;2012
operating;1;2012
operating;1;2010
operating;1;2013
operating;1;
operating;3;
operating;1;2013
closed;1;2011
operating;1;2013
operating;1;2001
operating;1;2014
operating;1;
operating;4;2005
operating;1;2013
operating;1;2007
operating;1;2006
operating;1;
operating;2;2011
operating;1;2009
;1;2009
operating;8;1998
operating;2;2013
operating;3;
operating;2;2007
operating;6;2006
operating;1;2009
operating;1;2006
operating;1;1990
operating;1;2009
operating;3;2011
closed;1;2011
operating;1;
operating;1;2013
acquired;1;2005
operating;1;2012
operating;1;2012
operating;1;2012
operating;1;2009
operating;1;2012
operating;1;2013
operating;3;2007
operating;1;2014
;3;1998
operating;1;2013
operating;2;2005
acquired;1;2005
acquired;1;2005
operating;2;
operating;1;2006
operating;1;2013
closed;1;
closed;1;
operating;4;2012
operating;5;2007
operating;1;
operating;1;
operating;1;2011
operating;2;1999
operating;1;2004
operating;1;2008
closed;1;
operating;1;2010
operating;2;2011
operating;3;2011
operating;1;1997
operating;3;2007
operating;3;1999
operating;1;2013
operating;1;2013
;4;2010
operating;1;
operating;3;2011
operating;1;2014
operating;1;2012
operating;1;2012
operating;1;2013
operating;1;2005
operating;1;2010
operating;1;2004
operating;1;2009
operating;1;1998
operating;2;2008
operating;1;2013
operating;3;2007
;1;
operating;1;2012
operating;1;2001
operating;1;2012
operating;1;
operating;6;2005
acquired;6;2006
operating;1;2007
operating;2;1998
operating;1;2012
operating;2;2010
operating;1;
operating;11;2011
;1;2012
operating;1;2009
operating;1;2012
;1;2012
acquired;1;2012
operating;1;2009
operating;1;2012
closed;1;2009
operating;1;
operating;1;2010
operating;1;2002
operating;1;2010
acquired;4;2005
;1;2008
operating;2;2008
operating;1;2013
operating;1;
operating;1;2014
operating;2;2013
operating;1;
operating;1;2013
operating;1;2006
operating;2;2011
;1;2012
acquired;3;2005
operating;1;
operating;11;2004
operating;1;2010
operating;1;
operating;3;2007
operating;1;2011
operating;1;
operating;1;1991
operating;5;
closed;1;2011
operating;1;
operating;2;2011
operating;2;
operating;1;2008
closed;1;2009
operating;4;2006
operating;2;2003
operating;1;2013
acquired;1;
operating;1;2012
operating;1;2014
operating;1;1993
acquired;1;2006
operating;3;2007
operating;1;2011
operating;1;2007
closed;1;
operating;1;
operating;1;2008
operating;1;
operating;1;2011
operating;1;
operating;1;
operating;1;
operating;2;2013
operating;2;2010
operating;2;
operating;1;2007
operating;1;1970
operating;1;2008
operating;1;2010
operating;1;2011
operating;1;2010
operating;1;2012
operating;1;
operating;1;2013
operating;1;2010
operating;1;2012
operating;8;1998
operating;2;2013
closed;3;2007
operating;1;2014
operating;2;
operating;3;2010
acquired;2;2011
operating;1;2012
operating;1;2012
operating;1;2012
operating;2;2013
operating;1;1976
operating;1;2008
operating;1;2009
operating;1;2011
operating;1;2012
operating;1;2008
operating;1;
;3;2007
closed;1;2010
operating;1;
acquired;2;2012
operating;2;2006
operating;1;2010
operating;1;2008
operating;1;2011
operating;4;2011
operating;1;
operating;1;1973
operating;1;
operating;1;
acquired;1;2010
closed;1;2011
operating;1;2010
acquired;2;1995
operating;4;2011
operating;1;2011
operating;1;2009
operating;1;2011
closed;1;2007
closed;1;2012
operating;1;2014
operating;2;2006
operating;1;
operating;1;2007
operating;2;2012
operating;2;2011
operating;1;2005
operating;4;2012
operating;1;2011
operating;6;2009
operating;1;2013
operating;1;2010
operating;3;2012
operating;1;2011
operating;1;2011
operating;1;
operating;6;2009
operating;4;
operating;1;
operating;1;2007
closed;1;2011
operating;3;2010
operating;1;2009
operating;1;
operating;1;2011
operating;1;
acquired;9;
operating;4;2003
operating;1;2012
operating;1;2013
operating;1;2013
operating;1;2008
operating;3;2006
closed;1;2010
operating;2;
operating;1;2013
operating;1;2006
acquired;1;2006
operating;1;
operating;1;2008
operating;1;
operating;1;2012
operating;3;2013
operating;1;
operating;2;2013
operating;1;2013
closed;3;2007
operating;1;2014
operating;1;2012
operating;2;2009
operating;1;2009
operating;1;
operating;1;2012
operating;1;2011
operating;2;2010
acquired;1;2007
operating;3;2013
operating;1;2012
operating;2;2008
operating;1;
;2;2012
operating;2;2009
operating;2;2012
operating;1;2010
operating;4;2012
operating;2;2013
acquired;1;2009
operating;2;2011
operating;4;2009
operating;1;2010
operating;2;2005
operating;2;2012
operating;2;2007
operating;4;2011
operating;2;2011
operating;2;2012
operating;1;
operating;1;
operating;1;2013
acquired;3;2003
operating;1;2010
operating;1;1998
operating;1;2008
operating;1;2010
operating;4;2007
operating;1;2013
operating;2;
operating;1;2012
operating;1;2012
operating;1;2013
operating;1;2012
operating;1;2008
operating;1;
operating;1;2009
operating;2;2012
operating;1;
operating;1;
operating;6;2010
operating;1;2011
operating;1;2012
operating;1;2012
operating;4;2012
operating;4;2013
operating;2;2009
operating;1;2014
operating;1;
operating;3;2012
closed;1;
operating;1;2013
operating;1;2012
operating;1;2013
operating;1;2012
operating;1;2013
operating;2;2009
operating;1;2010
operating;1;2010
operating;2;2009
closed;1;
operating;1;2009
operating;1;2010
operating;1;2006
operating;1;2012
operating;1;
closed;5;2008
operating;4;2011
operating;2;
operating;1;2002
operating;1;2012
closed;1;2008
operating;1;2009
operating;1;
operating;1;2008
acquired;1;2008
operating;1;
;1;
closed;1;2007
acquired;1;2010
operating;1;2013
closed;1;2009
operating;1;1997
operating;1;2005
operating;1;2007
operating;1;2013
operating;1;
operating;1;
closed;1;2009
operating;1;2011
operating;3;2012
operating;1;2010
;1;2000
operating;1;2013
operating;2;2008
acquired;1;1998
acquired;1;2004
operating;1;2011
operating;1;2009
operating;1;
operating;1;2010
operating;1;2011
operating;1;
operating;1;1921
operating;2;2010
operating;4;2011
acquired;1;2003
operating;1;2003
operating;1;2008
operating;2;2009
operating;4;2009
acquired;2;2010
operating;3;2010
operating;2;2012
acquired;2;2006
acquired;4;2006
operating;1;2005
acquired;4;2003
operating;1;2011
operating;5;2007
operating;1;
acquired;1;2002
acquired;2;
operating;1;2006
operating;1;
operating;1;2009
operating;1;2009
operating;2;2006
operating;1;2001
acquired;1;1996
closed;1;2007
operating;1;2012
operating;1;2006
operating;1;2012
operating;1;2010
operating;1;2012
closed;1;2004
operating;1;
operating;1;2011
operating;1;2013
operating;3;2012
operating;1;2014
operating;1;2009
operating;1;2011
operating;1;2011
operating;1;2001
operating;1;2010
operating;1;2012
closed;2;2009
operating;1;2005
operating;3;
operating;1;2012
operating;1;2013
operating;1;2010
operating;1;
operating;3;2008
operating;2;2008
operating;1;2012
operating;1;2011
operating;1;2010
operating;1;
operating;1;2014
operating;6;2011
operating;2;
operating;1;
operating;2;2001
operating;2;2010
operating;2;2012
operating;4;2005
operating;1;2010
operating;2;
operating;1;2012
operating;1;2008
operating;2;2010
operating;1;
operating;1;
operating;1;2012
operating;1;2012
operating;3;2007
acquired;2;2004
closed;3;2011
acquired;1;2010
operating;1;2012
operating;1;2007
operating;1;2010
acquired;1;2009
operating;1;
operating;1;2013
operating;1;
acquired;1;2009
operating;2;2011
operating;2;2011
acquired;4;2009
operating;2;2012
operating;1;2013
operating;1;2011
operating;1;2012
operating;1;
operating;2;2012
operating;3;
operating;1;
operating;1;2013
operating;2;2007
